flux,scheme,N,best_omp_threads,serial_total_ms,best_omp_total_ms,simd_total_ms,best_omp_speedup_pct,simd_speedup_pct
buckleyLeverett,lax_friedrichs,20,1,0.00166667,0.0533333,0.002,-3100.0,-20.0
buckleyLeverett,lax_friedrichs,1000,1,0.0363333,0.0943333,0.0393333,-159.633,-8.25688
buckleyLeverett,lax_friedrichs,10000,1,0.350667,0.854333,0.345667,-143.631,1.42586
buckleyLeverett,lax_friedrichs,100000,4,3.44467,4.49433,3.378,-30.4722,1.93536
buckleyLeverett,lax_friedrichs,500000,4,17.084,13.369,17.054,21.7455,0.175603
buckleyLeverett,lax_friedrichs,1000000,8,34.3843,22.9673,34.1553,33.2041,0.666001
buckleyLeverett,leapfrog,20,1,0.001,0.0116667,0.00166667,-1066.67,-66.6667
buckleyLeverett,leapfrog,1000,1,0.0303333,0.0926667,0.0306667,-205.495,-1.0989
buckleyLeverett,leapfrog,10000,1,0.287667,0.780667,0.299,-171.379,-3.93975
buckleyLeverett,leapfrog,100000,4,2.89933,4.60467,2.861,-58.8181,1.32214
buckleyLeverett,leapfrog,500000,4,14.7243,12.5663,14.2593,14.656,3.15804
buckleyLeverett,leapfrog,1000000,8,30.5443,21.588,28.4597,29.3224,6.82505
burgers,lax_friedrichs,20,1,0.001,0.011,0.001,-1000.0,0.0
burgers,lax_friedrichs,1000,1,0.014,0.0506667,0.006,-261.905,57.1429
burgers,lax_friedrichs,10000,1,0.126,0.445333,0.0633333,-253.439,49.7354
burgers,lax_friedrichs,100000,4,1.25867,3.109,0.573,-147.007,54.4756
burgers,lax_friedrichs,500000,4,6.383,8.379,2.77367,-31.2706,56.546
burgers,lax_friedrichs,1000000,4,13.261,14.2493,5.67667,-7.45293,57.1928
burgers,leapfrog,20,1,0.0,0.00866667,0.000333333,0.0,0.0
burgers,leapfrog,1000,1,0.0146667,0.0506667,0.00466667,-245.455,68.1818
burgers,leapfrog,10000,1,0.13,0.438,0.0546667,-236.923,57.9487
burgers,leapfrog,100000,4,1.29367,3.10467,0.508,-139.99,60.7318
burgers,leapfrog,500000,4,6.96433,8.51733,2.72,-22.2993,60.9439
burgers,leapfrog,1000000,8,14.345,14.133,5.91033,1.47787,58.7987
cubic,lax_friedrichs,20,1,0.001,0.0113333,0.00133333,-1033.33,-33.3333
cubic,lax_friedrichs,1000,1,0.0156667,0.065,0.007,-314.894,55.3191
cubic,lax_friedrichs,10000,1,0.124333,0.582,0.0653333,-368.097,47.4531
cubic,lax_friedrichs,100000,4,1.243,3.561,0.560667,-186.484,54.8941
cubic,lax_friedrichs,500000,4,6.57567,10.0503,2.96833,-52.8413,54.8588
cubic,lax_friedrichs,1000000,8,12.5263,16.7357,5.505,-33.6039,56.0526
cubic,leapfrog,20,1,0.001,0.00833333,0.001,-733.333,0.0
cubic,leapfrog,1000,1,0.0176667,0.0653333,0.00566667,-269.811,67.9245
cubic,leapfrog,10000,1,0.13,0.566333,0.0546667,-335.641,57.9487
cubic,leapfrog,100000,4,1.297,3.523,0.516,-171.627,60.2159
cubic,leapfrog,500000,4,6.97733,9.86667,2.9,-41.4103,58.4368
cubic,leapfrog,1000000,8,13.437,16.801,5.68867,-25.0354,57.6642
floodWave,lax_friedrichs,20,1,0.001,0.0126667,0.00133333,-1166.67,-33.3333
floodWave,lax_friedrichs,1000,1,0.033,0.0936667,0.033,-183.838,0.0
floodWave,lax_friedrichs,10000,1,0.348333,0.754333,0.335667,-116.555,3.63636
floodWave,lax_friedrichs,100000,4,3.26567,4.317,3.203,-32.1935,1.91895
floodWave,lax_friedrichs,500000,8,16.4453,13.3107,16.121,19.0611,1.97219
floodWave,lax_friedrichs,1000000,8,32.8767,22.353,32.066,32.0095,2.46578
floodWave,leapfrog,20,1,0.00166667,0.0126667,0.001,-660.0,40.0
floodWave,leapfrog,1000,1,0.0316667,0.094,0.0326667,-196.842,-3.15789
floodWave,leapfrog,10000,1,0.327333,0.763333,0.323,-133.198,1.32383
floodWave,leapfrog,100000,4,3.254,4.42833,3.19033,-36.0889,1.95657
floodWave,leapfrog,500000,8,16.4013,13.531,16.0933,17.5006,1.8779
floodWave,leapfrog,1000000,8,32.8763,22.3107,32.166,32.1376,2.16062
log,lax_friedrichs,20,1,0.129667,0.459667,0.125667,-254.499,3.08483
log,lax_friedrichs,1000,1,3.22533,4.799,3.17367,-48.7908,1.6019
log,lax_friedrichs,10000,1,40.5387,54.6913,38.7717,-34.9115,4.3588
log,lax_friedrichs,100000,4,450.098,234.353,425.862,47.9329,5.38475
log,lax_friedrichs,500000,8,2290.44,820.235,2162.33,64.1888,5.5936
log,lax_friedrichs,1000000,8,4597.85,1437.37,4302.16,68.7382,6.43107
log,leapfrog,20,1,0.129667,0.442667,0.118,-241.388,8.99743
log,leapfrog,1000,1,3.20033,4.76667,3.17133,-48.9428,0.906156
log,leapfrog,10000,1,40.787,52.6517,38.6667,-29.0893,5.19855
log,leapfrog,100000,4,447.189,230.568,430.067,48.4406,3.82873
log,leapfrog,500000,8,2290.39,792.375,2180.92,65.4044,4.77951
log,leapfrog,1000000,8,4595.45,1380.05,4354.26,69.9691,5.24834
lwr,lax_friedrichs,20,1,0.00133333,0.0113333,0.000666667,-750.0,50.0
lwr,lax_friedrichs,1000,1,0.0143333,0.052,0.00533333,-262.791,62.7907
lwr,lax_friedrichs,10000,1,0.125333,0.447667,0.0626667,-257.181,50.0
lwr,lax_friedrichs,100000,4,1.27433,3.13933,0.564333,-146.351,55.7154
lwr,lax_friedrichs,500000,4,6.31167,8.224,2.75833,-30.2984,56.2979
lwr,lax_friedrichs,1000000,8,12.689,14.51,5.59533,-14.351,55.9041
lwr,leapfrog,20,1,0.00166667,0.009,0.0,-440.0,100.0
lwr,leapfrog,1000,1,0.0143333,0.05,0.00566667,-248.837,60.4651
lwr,leapfrog,10000,1,0.130333,0.439,0.0543333,-236.829,58.312
lwr,leapfrog,100000,4,1.35767,3.109,0.513,-128.996,62.2146
lwr,leapfrog,500000,8,6.645,8.436,2.659,-26.9526,59.985
lwr,leapfrog,1000000,8,14.0073,14.5857,5.39467,-4.12879,61.4868
trilinear,lax_friedrichs,20,1,0.00166667,0.015,0.00133333,-800.0,20.0
trilinear,lax_friedrichs,1000,1,0.04,0.114,0.0373333,-185.0,6.66667
trilinear,lax_friedrichs,10000,1,0.378333,1.04,0.373667,-174.89,1.23348
trilinear,lax_friedrichs,100000,4,3.748,5.178,3.726,-38.1537,0.58698
trilinear,lax_friedrichs,500000,4,18.81,15.8133,18.7173,15.9312,0.492646
trilinear,lax_friedrichs,1000000,8,37.675,27.529,37.4563,26.9303,0.580403
trilinear,leapfrog,20,1,0.00166667,0.0136667,0.001,-720.0,40.0
trilinear,leapfrog,1000,1,0.0343333,0.105,0.032,-205.825,6.79612
trilinear,leapfrog,10000,1,0.339,0.968333,0.296667,-185.644,12.4877
trilinear,leapfrog,100000,4,3.40967,4.97033,2.94167,-45.7718,13.7257
trilinear,leapfrog,500000,4,17.2353,15.0043,14.9103,12.9443,13.4897
trilinear,leapfrog,1000000,8,34.4453,25.2473,30.2477,26.7032,12.1865
